github.com/AlDanial/cloc v 1.82  T=14.00 s (0.1 files/s, 0.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   536          13399          44216          62869
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
HTML
 same                                     4             53             58            280
 modified                                 0              0              0              0
 added                                  784           6356              0          60081
 removed                                  0              0              0              0
XML
 same                                    29            254            482           3056
 modified                                 2              0              0             19
 added                                  169              0              0          35358
 removed                                  0              0              0             25
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  0              0              0              0
Maven
 same                                     0              0             37            695
 modified                                 1              0              0              5
 added                                    0              0              0             26
 removed                                  0             19             16             69
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  0              0              0              0
Markdown
 same                                     2             36              0            184
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1             14             25            101
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     1              4             14              9
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   574          13760          44834          67196
 modified                                 3              0              0             24
 added                                  957           6508            461          96765
 removed                                  0             19             16             94
----------------------------------------------------------------------------------------
