github.com/AlDanial/cloc v 1.82  T=42.00 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   255           7451          52772          76803
 modified                                76              0             95            319
 added                                    4            157            870            928
 removed                                  0              5             46            102
HTML
 same                                   268           1418             16          66773
 modified                               127              0              0           4870
 added                                    2             40              0           1009
 removed                                  0              0              0             61
XML
 same                                    19            207            533          10207
 modified                               162              0              0           3608
 added                                    2              2              0           3787
 removed                                  0              0              0           3686
JavaScript
 same                                     2            106            460           1091
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Maven
 same                                     0              0             33            842
 modified                                 1              0              0             14
 added                                    0              0              6             26
 removed                                  0              6              6             36
CSS
 same                                     2             46              1            209
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0            146
 modified                                 2              0              0             24
 added                                    0              4              0             16
 removed                                  0              0              0              1
Velocity Template Language
 same                                     1             21             31             88
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              5
 modified                                 1              0              0              5
 added                                    0              1              3             14
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   548           9249          53862         156166
 modified                               369              0             95           8840
 added                                    8            204            879           5780
 removed                                  0             11             52           3886
----------------------------------------------------------------------------------------
