github.com/AlDanial/cloc v 1.82  T=25.00 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   125           1873          52996          65124
 modified                               199              0            260           8357
 added                                    3            440            381           2162
 removed                                 11            398            481           4569
HTML
 same                                     1             13             16            236
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                396           5108              0          72416
XML
 same                                    22            331            495           3760
 modified                                 9              0              0             61
 added                                    1             17             38            299
 removed                                152             16             38          13781
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  2            106            460           1091
Maven
 same                                     0              0             33            804
 modified                                 1              0              2             40
 added                                    0            118              5            139
 removed                                  0              0              4             38
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  2             46              1            209
Markdown
 same                                     1             18              0            182
 modified                                 1              0              0              4
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     0              0             31             86
 modified                                 1              0              0              1
 added                                    0              0              0              0
 removed                                  0              0              0              1
Groovy
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1             12             21             82
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              7
 modified                                 1              0              0              4
 added                                    0              0              0              3
 removed                                  0              0              3             13
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   150           2235          53587          70201
 modified                               212              0            262           8467
 added                                    5            587            445           2685
 removed                                563           5674            987          92118
----------------------------------------------------------------------------------------
